MainAddressVoivodeship,PKDMainSection,PKDMainDivision,2011.17,2011.5,2011.58,2011.67,2011.75,2011.83,2011.92,2012.0,2012.08,2012.17,2012.25,2012.33,2012.42,2012.5,2012.58,2012.67,2012.75,2012.83,2012.92,2013.0,2013.08,2013.17,2013.25,2013.33,2013.42,2013.5,2013.58,2013.67,2013.75,2013.83,2013.92,2014.0,2014.08,2014.17,2014.25,2014.33,2014.42,2014.5,2014.58,2014.67,2014.75,2014.83,2014.92,2015.0,2015.08,2015.17,2015.25,2015.33,2015.42,2015.5,2015.58,2015.67,2015.75,2015.83,2015.92,2016.0,2016.08,2016.17,2016.25,2016.33,2016.42,2016.5,2016.58,2016.67,2016.75,2016.83,2016.92,2017.0,2017.08,2017.17,2017.25,2017.33,2017.42,2017.5,2017.58,2017.67,2017.75,2017.83,2017.92,2018.0,2018.08,2018.17,2018.25,2018.33,2018.42,2018.5,2018.58,2018.67,2018.75,2018.83,2018.92,2019.0,2019.08,2019.17,2019.25,2019.33,2019.42,2019.5,2019.58,2019.67,2019.75,2019.83,2019.92,2020.0,2020.08,2020.17
mazowieckie,M,70.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,8.0,3.0,13.0,5.0,11.0,5.0,7.0,3.0,4.0,6.0,7.0,14.0,13.0,8.0,7.0,12.0,6.0,12.0,5.0,8.0,11.0,12.0,8.0,11.0,21.0,8.0,24.0,15.0,36.0,14.0,13.0,19.0,9.0,11.0,4.0,15.0,17.0,4.0,17.0,10.0,12.0,6.0,15.0,7.0,10.0,17.0,25.0,28.0,13.0,5.0,5.0,16.0,9.0,22.0,7.0,8.0,8.0,9.0,4.0,8.0,12.0,11.0,6.0,7.0,5.0,10.0,8.0,5.0,8.0,11.0,3.0,4.0,13.0,6.0,14.0,12.0,1.0,2.0,1.0,5.0,3.0,4.0,0.0,3.0,1.0,6.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,4.0,4.0,3.0,0.0
mazowieckie,M,71.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,5.0,3.0,5.0,3.0,0.0,6.0,3.0,3.0,6.0,4.0,2.0,4.0,10.0,1.0,5.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,5.0,6.0,3.0,7.0,10.0,5.0,9.0,5.0,6.0,4.0,4.0,7.0,2.0,6.0,5.0,4.0,1.0,9.0,7.0,3.0,8.0,3.0,6.0,3.0,12.0,14.0,4.0,6.0,7.0,8.0,1.0,5.0,2.0,1.0,4.0,2.0,3.0,1.0,9.0,7.0,4.0,7.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,9.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0
mazowieckie,M,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
mazowieckie,M,73.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,5.0,4.0,8.0,4.0,5.0,9.0,3.0,7.0,8.0,6.0,8.0,6.0,11.0,14.0,11.0,11.0,8.0,5.0,7.0,8.0,6.0,4.0,5.0,9.0,15.0,6.0,16.0,14.0,18.0,3.0,15.0,12.0,4.0,5.0,5.0,11.0,8.0,6.0,10.0,8.0,7.0,3.0,3.0,3.0,14.0,5.0,22.0,19.0,8.0,2.0,6.0,16.0,6.0,19.0,2.0,5.0,11.0,5.0,4.0,7.0,9.0,8.0,4.0,4.0,3.0,2.0,2.0,5.0,4.0,8.0,3.0,6.0,5.0,5.0,3.0,1.0,5.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,6.0,5.0,0.0
mazowieckie,M,74.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,6.0,4.0,7.0,4.0,11.0,2.0,6.0,11.0,7.0,4.0,3.0,12.0,10.0,11.0,9.0,11.0,11.0,7.0,11.0,14.0,2.0,8.0,13.0,9.0,13.0,12.0,10.0,14.0,11.0,11.0,13.0,14.0,11.0,13.0,10.0,7.0,10.0,10.0,16.0,10.0,8.0,4.0,11.0,5.0,10.0,14.0,29.0,16.0,13.0,3.0,4.0,6.0,5.0,27.0,1.0,5.0,1.0,1.0,5.0,6.0,6.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,6.0,2.0,4.0,8.0,4.0,5.0,2.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0
mazowieckie,M,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mazowieckie,N,77.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,0.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,0.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0
mazowieckie,N,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
mazowieckie,N,79.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,3.0,0.0,2.0,2.0,5.0,0.0,4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,3.0,8.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
mazowieckie,N,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mazowieckie,N,81.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,5.0,9.0,7.0,10.0,10.0,6.0,5.0,6.0,10.0,8.0,7.0,9.0,11.0,16.0,12.0,5.0,13.0,13.0,10.0,12.0,3.0,8.0,9.0,8.0,7.0,9.0,3.0,10.0,10.0,6.0,3.0,9.0,8.0,7.0,7.0,8.0,6.0,4.0,4.0,8.0,8.0,6.0,3.0,7.0,6.0,9.0,6.0,18.0,11.0,4.0,5.0,4.0,7.0,4.0,13.0,4.0,2.0,7.0,2.0,6.0,12.0,3.0,8.0,5.0,7.0,2.0,1.0,6.0,1.0,2.0,2.0,4.0,2.0,6.0,3.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,0.0
mazowieckie,N,82.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,8.0,11.0,12.0,9.0,4.0,8.0,8.0,4.0,12.0,11.0,12.0,8.0,12.0,6.0,7.0,6.0,7.0,18.0,16.0,10.0,8.0,8.0,2.0,4.0,14.0,13.0,18.0,13.0,18.0,12.0,18.0,19.0,15.0,14.0,7.0,8.0,9.0,8.0,12.0,5.0,5.0,3.0,10.0,4.0,8.0,7.0,17.0,18.0,8.0,7.0,10.0,4.0,2.0,16.0,3.0,7.0,4.0,3.0,5.0,2.0,7.0,5.0,5.0,6.0,3.0,8.0,5.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0
mazowieckie,O,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mazowieckie,P,85.0,0.0,0.0,0.0,1.0,4.0,7.0,1.0,7.0,9.0,11.0,7.0,6.0,7.0,18.0,12.0,12.0,15.0,9.0,6.0,10.0,23.0,19.0,18.0,9.0,5.0,8.0,13.0,21.0,23.0,15.0,13.0,16.0,14.0,2.0,19.0,27.0,25.0,13.0,24.0,21.0,10.0,22.0,11.0,15.0,7.0,14.0,10.0,10.0,17.0,11.0,11.0,8.0,8.0,12.0,35.0,34.0,15.0,12.0,12.0,14.0,5.0,36.0,15.0,4.0,3.0,4.0,9.0,6.0,13.0,4.0,3.0,6.0,3.0,12.0,15.0,10.0,7.0,7.0,9.0,5.0,4.0,7.0,3.0,3.0,1.0,5.0,3.0,0.0,2.0,3.0,5.0,3.0,7.0,4.0,1.0,7.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,2.0,3.0,0.0
mazowieckie,Q,86.0,0.0,0.0,0.0,3.0,2.0,6.0,3.0,4.0,5.0,9.0,8.0,5.0,7.0,6.0,5.0,2.0,1.0,5.0,9.0,9.0,11.0,9.0,12.0,6.0,12.0,16.0,9.0,6.0,12.0,12.0,7.0,8.0,11.0,6.0,16.0,10.0,17.0,12.0,22.0,13.0,10.0,16.0,11.0,12.0,10.0,8.0,13.0,2.0,14.0,4.0,8.0,1.0,6.0,10.0,22.0,13.0,8.0,1.0,5.0,17.0,2.0,17.0,6.0,4.0,6.0,3.0,6.0,6.0,7.0,12.0,6.0,1.0,2.0,2.0,4.0,4.0,5.0,7.0,6.0,8.0,6.0,3.0,1.0,4.0,5.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,5.0,2.0
mazowieckie,Q,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mazowieckie,Q,88.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,4.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,4.0,2.0,3.0,5.0,1.0,0.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,2.0,0.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,0.0,5.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
mazowieckie,R,90.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,8.0,4.0,1.0,1.0,8.0,6.0,6.0,2.0,6.0,2.0,3.0,5.0,5.0,4.0,5.0,5.0,6.0,5.0,6.0,7.0,2.0,1.0,6.0,3.0,0.0,1.0,0.0,3.0,1.0,3.0,6.0,2.0,6.0,2.0,0.0,1.0,1.0,2.0,6.0,2.0,1.0,2.0,2.0,4.0,0.0,9.0,3.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
mazowieckie,R,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mazowieckie,R,92.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mazowieckie,R,93.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,0.0,3.0,4.0,2.0,2.0,3.0,8.0,2.0,4.0,3.0,2.0,3.0,2.0,7.0,3.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,3.0,3.0,5.0,4.0,2.0,5.0,2.0,1.0,5.0,4.0,3.0,0.0,1.0,0.0,2.0,3.0,2.0,5.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,2.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
mazowieckie,S,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mazowieckie,S,95.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,3.0,4.0,5.0,1.0,4.0,3.0,1.0,3.0,2.0,4.0,2.0,5.0,7.0,5.0,7.0,1.0,6.0,7.0,3.0,4.0,6.0,1.0,1.0,5.0,2.0,7.0,5.0,3.0,3.0,5.0,4.0,1.0,3.0,1.0,2.0,5.0,2.0,3.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,3.0,5.0,1.0,2.0,3.0,4.0,1.0,8.0,1.0,4.0,0.0,4.0,2.0,0.0,3.0,0.0,5.0,1.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
mazowieckie,S,96.0,0.0,0.0,0.0,4.0,1.0,10.0,5.0,11.0,21.0,9.0,17.0,13.0,10.0,16.0,18.0,16.0,13.0,23.0,18.0,21.0,16.0,22.0,24.0,16.0,14.0,22.0,17.0,22.0,15.0,26.0,15.0,15.0,27.0,11.0,17.0,24.0,26.0,16.0,20.0,17.0,11.0,15.0,8.0,12.0,22.0,9.0,16.0,13.0,13.0,11.0,5.0,5.0,5.0,13.0,23.0,24.0,12.0,5.0,12.0,15.0,5.0,22.0,9.0,2.0,4.0,11.0,2.0,6.0,6.0,8.0,3.0,6.0,6.0,5.0,7.0,6.0,7.0,4.0,1.0,4.0,5.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,3.0,6.0,3.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,3.0
małopolskie,A,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,4.0,4.0,9.0,5.0,3.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
małopolskie,A,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
małopolskie,A,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
małopolskie,B,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
małopolskie,B,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
małopolskie,B,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
